CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Entire Network,FluSurv-NET,2017-18,2017,48,65+ yr,14.3,5.1
Entire Network,FluSurv-NET,2017-18,2017,49,65+ yr,20.5,6.2
Entire Network,FluSurv-NET,2017-18,2017,50,65+ yr,30.2,9.7
Entire Network,FluSurv-NET,2017-18,2017,51,65+ yr,50.2,20.1
Entire Network,FluSurv-NET,2017-18,2017,52,65+ yr,90.1,39.9
Entire Network,FluSurv-NET,2017-18,2018,1,65+ yr,137.9,47.8
Entire Network,FluSurv-NET,2017-18,2018,2,65+ yr,179.5,41.5
Entire Network,FluSurv-NET,2017-18,2018,3,65+ yr,217.4,38
Entire Network,FluSurv-NET,2017-18,2018,4,65+ yr,251.8,34.4
Entire Network,FluSurv-NET,2017-18,2018,5,65+ yr,279,27.2
Entire Network,FluSurv-NET,2017-18,2018,6,65+ yr,294.9,15.9
Entire Network,FluSurv-NET,2017-18,2018,7,65+ yr,null,null
,,,,,,,
,,,,,,,
,,,,,,,
Disclaimer:,,,,,,,
The Influenza Hospitalization Surveillance Network (FluSurv-NET) data are preliminary and subject,,,,,,,
to change as more data become available. All incidence rates are unadjusted.  FluSurv-NET conducts,,,,,,,
population-based surveillance for laboratory-confirmed influenza related hospitalizations in,,,,,,,
children <18 years of age (since 2003-2004 influenza season) and adults (since 2005-2006 influenza,,,,,,,
season).  The FluSurv-NET covers over 70 counties in the 10 Emerging Infections Program (EIP),,,,,,,
"states (CA, CO, CT, GA, MD, MN, NM, NY, OR, TN) and additional Influenza Hospitalization",,,,,,,
Surveillance Project (IHSP) states.   The IHSP began during the 2009-2010 season to enhance,,,,,,,
"surveillance during the 2009 H1N1 pandemic.  IHSP sites included IA, ID, MI, OK and SD during",,,,,,,
"2009-2010 season; ID, MI, OH, OK, RI, and UT during the 2010-2011 season; MI, OH, RI, and UT during",,,,,,,
"the 2011-2012 season; IA, MI, OH, RI, and UT during the 2012-2013 season; and MI, OH, and UT during",,,,,,,
"the 2013-2014 , 2014-2015 and 2015-2016 seasons.  Cumulative and weekly unadjusted incidence rates",,,,,,,
"(per 100,000 population) are calculated using the National Center for Health Statistics' (NCHS)",,,,,,,
population estimates for the counties included in the surveillance catchment area.  The rates,,,,,,,
"provided are likely to be underestimated as influenza-related hospitalizations can be missed,",,,,,,,
"either because testing is not performed, or because cases may be attributed to other causes of",,,,,,,
pneumonia or other common influenza-related complications.,,,,,,,
